vehicles,vehicleOperable,numVehicles,pickup.city,pickup.state,delivery.city,delivery.state,truckMiles,price,price_per_mile,rv,van,travel trailer,car,atv,suv,pickup,other,motorcycle,heavy equipment,boat
Pickup,False,1,new boston,MI,davison,MI,91.2280701754386,52.0,0.57,0,0,0,0,0,0,1,0,0,0,0
SUV,False,1,new boston,MI,caro,MI,134.4262295081967,82.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,frankenmuth,MI,106.55737704918033,65.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,frankenmuth,MI,106.55737704918033,65.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,millington,MI,110.16949152542374,65.0,0.59,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,caro,MI,135.41666666666669,65.0,0.4799999999999999,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,flint,MI,82.53968253968254,52.0,0.63,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,caro,MI,134.4262295081967,82.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,frankenmuth,MI,106.55737704918033,65.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,frankenmuth,MI,106.55737704918033,65.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,millington,MI,110.16949152542374,65.0,0.59,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,caro,MI,135.41666666666669,65.0,0.4799999999999999,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,dearborn,MI,westland,MI,10.0,50.0,5.0,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,detroit,MI,detroit,MI,18.987341772151897,75.0,3.95,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,rochester hills,MI,54.08163265306123,53.0,0.98,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,rochester hills,MI,54.08163265306123,53.0,0.98,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,rochester hills,MI,53.84615384615385,42.0,0.78,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,dearborn,MI,westland,MI,10.0,50.0,5.0,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,detroit,MI,detroit,MI,18.987341772151897,75.0,3.95,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,troy,MI,51.96078431372549,53.0,1.02,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,troy,MI,51.96078431372549,53.0,1.02,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,rochester hills,MI,53.84615384615385,42.0,0.78,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,okemos,MI,87.17948717948718,68.0,0.78,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,saint johns,MI,113.51351351351352,84.0,0.74,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,okemos,MI,87.09677419354838,54.0,0.62,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,saint johns,MI,113.55932203389831,67.0,0.59,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,owosso,MI,96.29629629629629,52.0,0.54,0,0,0,0,0,1,0,0,0,0,0
Car,False,1,carleton,MI,muskegon,MI,204.08163265306123,200.0,0.98,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,carleton,MI,coopersville,MI,187.5,150.0,0.8,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,midland,MI,149.09090909090907,82.0,0.55,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,midland,MI,149.09090909090907,82.0,0.55,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,carleton,MI,grandville,MI,178.57142857142858,125.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,alma,MI,142.3728813559322,84.0,0.59,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,0,1,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,romulus,MI,flint,MI,84.21052631578948,80.0,0.95,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,birch run,MI,101.5625,65.0,0.64,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,millington,MI,110.16949152542374,65.0,0.59,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,davison,MI,91.2280701754386,52.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,west branch,MI,184.48275862068968,107.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,Romulus,MI,Williamsburg,MI,255.10204081632654,125.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lake city,MI,226.08695652173913,104.0,0.46,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,gaylord,MI,243.47826086956522,112.0,0.46,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,cadillac,MI,226.66666666666666,102.0,0.45,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,carleton,MI,grandville,MI,178.57142857142858,125.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,west branch,MI,184.48275862068968,107.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,Romulus,MI,Williamsburg,MI,255.10204081632654,125.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,cadillac,MI,226.66666666666666,102.0,0.45,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lake city,MI,227.7777777777778,82.0,0.36,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,albion,MI,86.74698795180723,72.0,0.83,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,89.47368421052632,68.0,0.76,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,106.25,68.0,0.64,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,89.47368421052632,68.0,0.76,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,carleton,MI,grandville,MI,178.57142857142858,125.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,90.0,54.0,0.6,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,90.0,54.0,0.6,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,grand ledge,MI,108.0,54.0,0.5,0,0,0,1,0,0,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,belleville,MI,detroit,MI,30.0,75.0,2.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,woodhaven,MI,ann arbor,MI,36.05769230769231,75.0,2.08,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,dearborn,MI,carleton,MI,32.89473684210526,50.0,1.5200000000000002,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,89.47368421052632,68.0,0.76,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,eaton rapids,MI,90.0,54.0,0.6,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlotte,MI,110.20408163265306,54.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,warren,MI,dimondale,MI,89.28571428571428,100.0,1.12,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
Car,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,1,0,0,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,dearborn,MI,westland,MI,10.0,50.0,5.0,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,adrian,MI,49.13793103448276,57.0,1.16,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,charlotte,MI,111.47540983606558,68.0,0.61,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,okemos,MI,87.09677419354838,54.0,0.62,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,dewitt,MI,104.6875,67.0,0.64,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,okemos,MI,87.17948717948718,68.0,0.78,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,saint johns,MI,113.51351351351352,84.0,0.74,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,saint johns,MI,113.55932203389831,67.0,0.59,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,owosso,MI,96.29629629629629,52.0,0.54,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,owosso,MI,96.29629629629629,52.0,0.54,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,coopersville,MI,186.91588785046727,200.0,1.07,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,coopersville,MI,186.17021276595744,175.0,0.9400000000000001,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,grand rapids,MI,159.5744680851064,150.0,0.94,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,romulus,MI,kingsley,MI,246.91358024691357,200.0,0.81,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,carleton,MI,holland,MI,189.873417721519,150.0,0.79,0,0,0,0,0,1,0,0,0,0,0
Pickup,False,1,new boston,MI,ubly,MI,133.33333333333334,84.0,0.63,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,ubly,MI,133.33333333333334,84.0,0.63,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,caro,MI,134.4262295081967,82.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,vassar,MI,116.07142857142856,65.0,0.56,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,pigeon,MI,161.53846153846152,84.0,0.52,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,grand blanc,MI,78.82352941176471,67.0,0.85,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,grand blanc,MI,78.78787878787878,52.0,0.66,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,birch run,MI,101.5625,65.0,0.64,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,millington,MI,110.16949152542374,65.0,0.59,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,davison,MI,91.2280701754386,52.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,vassar,MI,117.14285714285715,82.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,vassar,MI,117.14285714285715,82.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,reese,MI,120.58823529411764,82.0,0.68,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,caro,MI,134.4262295081967,82.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,millington,MI,110.16949152542374,65.0,0.59,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,reese,MI,120.58823529411764,82.0,0.68,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,ubly,MI,133.33333333333334,84.0,0.63,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,caro,MI,134.4262295081967,82.0,0.61,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,vassar,MI,116.07142857142856,65.0,0.56,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,pigeon,MI,161.53846153846152,84.0,0.52,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,belleville,MI,detroit,MI,30.0,75.0,2.5,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,woodhaven,MI,ann arbor,MI,36.05769230769231,75.0,2.08,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,dearborn,MI,carleton,MI,32.89473684210526,50.0,1.5200000000000002,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,carleton,MI,detroit,MI,45.08196721311476,55.0,1.22,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,saline,MI,33.913043478260875,39.0,1.15,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,saginaw,MI,113.8888888888889,82.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,carleton,MI,grandville,MI,178.57142857142858,125.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,saginaw,MI,114.03508771929826,65.0,0.57,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,owosso,MI,96.29629629629629,52.0,0.54,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,stanton,MI,158.49056603773585,84.0,0.53,0,0,0,0,0,0,1,0,0,0,0
Car,False,1,belleville,MI,saint johns,MI,107.5268817204301,100.0,0.93,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,chesaning,MI,112.06896551724138,65.0,0.58,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,midland,MI,149.09090909090907,82.0,0.55,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,reese,MI,120.37037037037037,65.0,0.54,0,0,0,1,0,0,0,0,0,0,0
Car,False,1,new boston,MI,bay city,MI,127.45098039215686,65.0,0.51,0,0,0,1,0,0,0,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.44444444444444,68.0,0.72,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,carleton,MI,grandville,MI,178.57142857142858,125.0,0.7,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,0,1,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,lansing,MI,94.73684210526316,54.0,0.57,0,0,0,0,0,1,0,0,0,0,0
Pickup,False,1,new boston,MI,petoskey,MI,278.4313725490196,142.0,0.51,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,cheboygan,MI,289.7959183673469,142.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,gaylord,MI,243.47826086956522,112.0,0.46,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,petoskey,MI,280.0,112.0,0.4,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,charlevoix,MI,287.1794871794872,112.0,0.39,0,0,0,0,0,0,1,0,0,0,0
SUV,False,1,carleton,MI,cheboygan,MI,297.61904761904765,250.0,0.84,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,romulus,MI,kingsley,MI,246.91358024691357,200.0,0.81,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,petoskey,MI,278.4313725490196,142.0,0.51,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,petoskey,MI,280.0,112.0,0.4,0,0,0,0,0,1,0,0,0,0,0
SUV,False,1,new boston,MI,petoskey,MI,280.0,112.0,0.4,0,0,0,0,0,1,0,0,0,0,0
Pickup,False,1,new boston,MI,petoskey,MI,278.4313725490196,142.0,0.51,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,cheboygan,MI,289.7959183673469,142.0,0.49,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,gaylord,MI,243.47826086956522,112.0,0.46,0,0,0,0,0,0,1,0,0,0,0
Pickup,False,1,new boston,MI,petoskey,MI,280.0,112.0,0.4,0,0,0,0,0,0,1,0,0,0,0
